Entity,Code,Year,Lifeexpectancyatbirthtotal(years)(years)
South Korea,KOR,2016,82.02439024
South Sudan,SSD,2016,56.811
Spain,ESP,2016,82.83170732
Sri Lanka,LKA,2016,75.284
Sub-Saharan Africa,,2016,60.39483799
Sub-Saharan Africa (IDA & IBRD),,2016,60.39483799
Sub-Saharan Africa (excluding high income),,2016,60.3935628
Sudan,SDN,2016,64.486
Suriname,SUR,2016,71.405
Swaziland,SWZ,2016,57.754
Sweden,SWE,2016,82.20487805
Switzerland,CHE,2016,82.89756098
Syrian Arab Republic,,2016,70.31
Tajikistan,TJK,2016,71.051
Tanzania,TZA,2016,65.675
Thailand,THA,2016,75.303
Timor,TLS,2016,68.881
Togo,TGO,2016,60.232
Tonga,TON,2016,73.029
Trinidad and Tobago,TTO,2016,70.673
Tunisia,TUN,2016,75.731
Turkey,TUR,2016,75.755
Turkmenistan,TKM,2016,67.835
Uganda,UGA,2016,59.889
Ukraine,UKR,2016,71.47634146
United Arab Emirates,ARE,2016,77.256
United Kingdom,GBR,2016,80.95609756
United States,USA,2016,78.6902439
United States Virgin Islands,VIR,2016,79.26829268
Upper middle income,,2016,75.29062097
Uruguay,URY,2016,77.493
Uzbekistan,UZB,2016,71.314
Vanuatu,VUT,2016,72.133
Venezuela,VEN,2016,74.545
Vietnam,VNM,2016,76.253
World,OWID_WRL,2016,72.03533693
Yemen,YEM,2016,64.953
Zambia,ZMB,2016,61.874
Zimbabwe,ZWE,2016,61.163
