,Entity_x,Code,Year,pop_density,gdp,total_pop,urban_pop,rural_pop,urban_pct,rural_pct,life_expectancy,median_age,Entity_y,pdi,idv,mas,uai,ltowvs,ivr
801,Mexico,MEX,2015,64.7603842691427,16938.6054057995,125890949.0,99812639,26078310,79.285,20.715,76.933,27.5,Mexico,81,30,69,82,24,97
813,Moldova,MDA,2015,123.806319016268,4746.7849111142295,4065980.0,1510140,2043968,42.49,57.509997999999996,71.468,35.599998,Moldova,#NULL!,#NULL!,#NULL!,#NULL!,71,19
825,Montenegro,MNE,2015,46.25717472118961,15289.7211914952,628178.0,409418,212741,65.806,34.194,76.938,37.700001,Montenegro,#NULL!,#NULL!,#NULL!,#NULL!,75,20
837,Morocco,MAR,2015,77.98190006721941,7296.9344014319095,34803322.0,21163552,13639770,60.809,39.191002000000005,75.57300000000001,27.9,Morocco,70,46,53,68,14,25
849,Mozambique,MOZ,2015,35.6197906864366,1118.2228441719801,28010691.0,9635678,18375013,34.4,65.599998,57.714,17.200001,Mozambique,85,15,38,44,11,80
861,Namibia,NAM,2015,2.94618056820804,9975.12546960707,2425561.0,1137588,1287973,46.9,53.099998,63.782,21.0,Namibia,65,30,40,45,35,
873,Nepal,NPL,2015,199.90430415068002,2314.27488100624,28656282.0,5317746,23338536,18.557000000000002,81.443001,69.887,23.200001,Nepal,65,30,40,40,,
885,Netherlands,NLD,2015,502.81754229741796,46494.3642578078,16938499.0,15275237,1664686,90.17299999999999,9.826999699999998,81.509756097561,42.099998,Netherlands,38,80,14,53,67,68
897,New Zealand,NZL,2015,17.4535718354791,35309.8237244851,4614532.0,3967973,627727,86.34100000000001,13.659,81.45682926829271,37.299999,New Zealand,22,79,58,49,33,75
909,Nigeria,NGA,2015,198.932490090802,5670.63944311027,181181744.0,86673723,94508021,47.838,52.161999,52.985,17.9,Nigeria,80,30,60,55,13,84
921,Norway,NOR,2015,14.210294459883098,64008.2868303461,5199836.0,4208817,981422,81.09100000000001,18.909000000000002,82.3048780487805,39.200001,Norway,31,69,8,50,35,55
933,Pakistan,PAK,2015,245.667954804898,4695.69987892337,189380513.0,68226224,121154289,36.025999999999996,63.973999,66.322,22.5,Pakistan,55,14,50,70,50,0
945,Panama,PAN,2015,53.3931799838579,20786.6596878595,3969249.0,2647330,1321919,66.696,33.304001,77.806,28.4,Panama,95,11,44,86,#NULL!,#NULL!
957,Peru,PER,2015,24.51302421875,11770.034448234499,31376671.0,24272051,7104620,77.357,22.643,74.747,27.5,Peru,64,16,42,87,25,46
969,Philippines,PHL,2015,341.13545628332804,6874.58256551739,101716359.0,47078400,54637959,46.284,53.716,68.95100000000001,24.1,Philippines,94,32,64,44,27,42
981,Poland,POL,2015,124.061569613639,25299.9743484897,38265226.0,22897449,15088963,60.278,39.722,77.4512195121951,39.700001,Poland,68,60,64,93,38,29
993,Portugal,PRT,2015,113.072025849835,26607.8331233896,10418473.0,6578828,3779248,63.513999999999996,36.486,81.1243902439025,43.900002,Portugal,63,27,31,104,28,33
1004,Puerto Rico,PRI,2015,391.564487034949,35291.8442055799,,3251727,221450,93.624,6.3759999,79.5961219512195,36.400002,Puerto Rico,68,27,56,38,19,99
1016,Qatar,QAT,2015,213.741515934539,119749.42853615199,2481539.0,2455359,26180,98.945,1.0549998999999999,78.036,31.299999,Qatar,93,25,55,80,,
1028,Romania,ROU,2015,86.1243089360223,20556.003642336298,19876621.0,10677968,9137513,53.887,46.112999,75.0121951219512,41.299999,Romania,90,30,42,90,52,20
1040,Russia,RUS,2015,8.79880404497318,24516.5499502712,143888004.0,106703732,37393138,74.05,25.950001,71.1682926829268,38.700001,Russia,93,39,36,95,81,20
1052,Rwanda,RWA,2015,471.404661532225,1731.04342267746,11629553.0,1977489,9652064,17.004,82.996002,66.696,19.4,Rwanda,#NULL!,#NULL!,#NULL!,#NULL!,18,37
1064,Saudi Arabia,SAU,2015,14.679858026041,50723.7126450691,31557144.0,26249232,5307912,83.18,16.82,74.4,29.799999,Saudi Arabia,95,25,60,80,36,52
1076,Senegal,SEN,2015,77.7904430478367,2293.85353926578,14976994.0,6868749,8108245,45.861999999999995,54.138000000000005,66.78399999999999,18.299999,Senegal,70,25,45,55,25,
1080,Serbia,SRB,2015,81.12717813857759,13277.8001173574,8851280.0,3951845,3143538,55.696000000000005,44.304001,75.2878048780488,40.0,Serbia,86,25,43,92,52,28
1092,Sierra Leone,SLE,2015,100.26357716819099,1314.2737277159,7237025.0,2954805,4282220,40.829,59.171001000000004,51.423,18.299999,Sierra Leone,70,20,40,50,,
1104,Singapore,SGP,2015,7806.77291960508,81741.096935529,5535262.0,5535002,0,100.0,0.0,82.74390243902441,40.0,Singapore,74,20,48,8,72,46
1116,Slovakia,SVK,2015,112.803148787488,28308.8797698535,5439318.0,2922832,2500969,53.888999999999996,46.111000000000004,76.5634146341463,39.200001,Slovak Rep,104,52,110,51,77,28
1128,Slovenia,SVN,2015,102.45933465739799,29037.7416756681,2074788.0,1109788,953743,53.781000000000006,46.219002,80.7756097560976,43.0,Slovenia,71,27,19,88,49,48
1140,South Africa,ZAF,2015,45.5788317437288,12377.6592598329,55291225.0,35844195,19447030,64.828,35.172001,61.981,26.1,South Africa,49,65,63,49,34,63
1152,South Korea,KOR,2015,523.337576938859,34177.6544703221,50593662.0,41645542,9369405,81.634,18.365999,82.0243902439024,40.799999,Korea South,60,18,39,85,100,29
1164,Spain,ESP,2015,92.84621197279671,32291.1551993266,46397664.0,36971015,9473817,79.602,20.398001,82.8317073170732,43.200001,Spain,57,51,42,86,48,44
1176,Sri Lanka,LKA,2015,334.332642321799,11079.710677356,20714040.0,3827553,17138447,18.256,81.744003,75.08800000000001,32.299999,Sri Lanka,80,35,10,45,45,
1188,Suriname,SUR,2015,3.54620512820513,14766.799179583899,553208.0,365427,187781,66.056,33.944,71.279,28.4,Suriname,85,47,37,92,#NULL!,#NULL!
1200,Sweden,SWE,2015,24.058299575262104,45679.2779973863,9763565.0,8481489,1317697,86.553,13.447000000000001,82.2048780487805,40.900002,Sweden,31,71,5,29,53,78
1212,Switzerland,CHE,2015,209.596011742079,57264.15739706349,8319769.0,6105617,2176779,73.718,26.281999999999996,82.89756097560979,42.200001,Switzerland,34,68,70,58,74,66
1224,Tanzania,TZA,2015,60.8263230977647,2490.9571005653797,53879957.0,17035226,36844731,31.616999999999997,68.383003,64.95,17.299999,Tanzania,70,25,40,5,34,38
1236,Thailand,THA,2015,134.388224471021,15252.228253058101,68657600.0,32745556,35912044,47.693999999999996,52.306000000000004,75.10300000000001,37.799999,Thailand,64,20,34,64,32,45
1248,Trinidad and Tobago,TTO,2015,265.12514619883,31524.588622109903,1360092.0,725187,634905,53.318999999999996,46.681000000000004,70.556,33.900002,Trinidad and Tobago,47,16,58,55,13,80
1260,Turkey,TUR,2015,101.700131231891,23388.4813019367,78271472.0,57616413,20655059,73.611,26.389,75.498,29.9,Turkey,66,37,45,85,46,49
1272,Uganda,UGA,2015,200.20382006782398,1665.9499053310199,40144870.0,8855958,31288912,22.06,77.940002,59.575,15.8,Uganda,#NULL!,#NULL!,#NULL!,#NULL!,24,52
1284,Ukraine,UKR,2015,77.9477304820072,7464.939833592941,44657704.0,31183824,13970205,69.061,30.938999,71.189512195122,40.299999,Ukraine,92,25,27,95,86,14
1296,United Arab Emirates,ARE,2015,109.50122009569401,66569.4034144417,9154302.0,7842857,1311445,85.67399999999999,14.325999999999999,77.101,33.400002,United Arab Emirates,90,25,50,80,,
1308,United Kingdom,GBR,2015,269.205394122267,38839.1669568199,65397080.0,53813373,11315488,82.626,17.374001,80.95609756097559,40.200001,Great Britain,35,89,66,35,51,69
1320,United States,USA,2015,35.0962171847362,53005.6361464627,319929162.0,262196447,58843392,81.671,18.329,78.69024390243901,37.599998,U.S.A.,40,91,62,46,26,68
1332,Uruguay,URY,2015,19.606627813964103,19831.4458985188,3431552.0,3261519,170033,95.045,4.954999900000001,77.34100000000001,34.900002,Uruguay,61,36,38,100,26,53
1344,Venezuela,VEN,2015,35.3212788390681,,31155134.0,27464497,3690637,88.154,11.845999999999998,74.367,27.4,Venezuela,81,12,73,76,16,100
1356,Vietnam,VNM,2015,301.775621633825,5554.85805564661,93571567.0,31635611,61935956,33.809,66.191002,76.05199999999999,30.4,Vietnam,70,20,40,30,57,35
1368,Zambia,ZMB,2015,21.658331427649003,3627.2020409377205,16100587.0,6747273,9353314,41.907,58.092999,61.397,17.1,Zambia,60,35,40,50,30,42
1380,Zimbabwe,ZWE,2015,40.7844151479902,1912.2802605400602,15777451.0,5109528,10667923,32.385,67.614998,60.398,19.0,Zimbabwe,#NULL!,#NULL!,#NULL!,#NULL!,15,28
